병원이름,,,주소,전화번호,좌표(X),좌표(Y)
새서울의원,경기,평택시,"경기도 평택시 팽성읍 안정쇼핑로 36, (팽성읍)",031-691-3537,127.0462571,36.9608523
새우리의원,경기,평택시,"경기도 평택시 팽성읍 동서촌로 74, (팽성읍)",031-691-5304,127.0603905,36.9644397
샤렌의원,경기,평택시,"경기도 평택시 관광특구로 36, 301호 (서정동, 송탄빌딩)",031-662-1881,127.0627107,37.06652
서울강남내과의원,경기,평택시,"경기도 평택시 비전5로 11, (비전동)",031-647-6771,127.1126122,37.0001234
서울내과의원,경기,평택시,"경기도 평택시 평택4로 46, (합정동)",031-618-7582,127.1009503,36.9918232
서울내과의원,경기,오산시,"경기도 오산시 대원로 10, 2층 (원동)",031-372-8275,127.0694857,37.1462665
서울더블유내과평택고덕점의원,경기,평택시,"경기도 평택시 고덕갈평6길 29, 삼성메디컬타워 503,504,505,506,507,508호 (고덕동)",031-647-4030,127.0474399,37.0573027
서울메디의원,경기,오산시,"경기도 오산시 남부대로 411-12, 2층 201호 (고현동)",031-611-8811,127.0820146,37.1358417
서울본의원,경기,안성시,"경기도 안성시 아양로 71, 안성서희스타힐스아파트상가 (아양동)",031-671-1121,127.2585588,37.0047417
서울봄연합의원,경기,오산시,"경기도 오산시 궐리사로 41, 2,4층 (궐동)",031-374-3397,127.0572393,37.1602511
서울뷰의원,경기,평택시,"경기도 평택시 고덕로 250, 405~410호 (고덕동)",031-664-0277,127.0282882,37.0362879
서울비뇨기과의원,경기,평택시,"경기도 평택시 평택2로20번길 15, (평택동)",,127.0894196,36.9926299
서울삼성정형외과의원,경기,평택시,"경기도 평택시 관광특구로 31, (서정동)",031-664-7582,127.0625582,37.0671053
서울소아청소년과의원,경기,안성시,"경기도 안성시 공도읍 공도로 91, 2층 (성지프라자)",031-654-7600,127.1710985,37.0001022
서울수의원,경기,평택시,"경기도 평택시 팽성읍 부용로 27, (팽성읍)",031-651-0177,127.058745,36.9632327
서울스타비뇨기과의원,경기,안성시,"경기도 안성시 공도읍 공도로 83, 3층",031-651-0889,127.170316,36.9998013
서울신경외과의원,경기,안성시,"경기도 안성시 장기로 24, (석정동)",031-672-7497,127.2667575,37.0065284
서울아산내과의원,경기,평택시,"경기도 평택시 탄현로 58, 강희프라자  4층 402,403호 (서정동)",031-662-9616,127.0539603,37.0576314
서울아산연합의원,경기,평택시,"경기도 평택시 이충로35번길 24, 보람플러스2 4층 403호 (이충동)",[phone],127.0665046,37.0596424
서울안과의원,경기,평택시,"경기도 평택시 평택2로20번길 14, 2층 (평택동)",031-654-1171,127.0890029,36.9924728
서울연합의원,경기,오산시,"경기도 오산시 궐리사로 37, 2층 (궐동)",031-373-6558,127.0566888,37.1603723
서울유산부인과의원,경기,평택시,"경기도 평택시 지제동삭2로 181-26, Adriamedi Tower 4층 (동삭동)",031-647-6439,127.09411,37.017183
서울으뜸소아청소년과의원,경기,평택시,"경기도 평택시 비전3로 25, 301호 (비전동, 골든프라자)",031-657-6296,127.1047915,37.0024282
서울의원,경기,평택시,"경기도 평택시 안중읍 안현로서2길 20, (안중읍)",031-682-5127,126.92971,36.9882624
서울이비인후과의원,경기,평택시,"경기도 평택시 중앙2로 13, (평택동,외 2필지 센텀스카이빌딩 405호)",031-652-0023,127.0886955,36.9919135
서울이비인후과의원,경기,안성시,"경기도 안성시 안성맞춤대로 1052, (서인동)",031-676-9975,127.2696818,37.007294
서울이음정형외과의원,경기,안성시,"경기도 안성시 장기로 8, 삼원빌딩 2,3층 (석정동)",031-8057-8875,127.2651805,37.0075572
서울재활의학과의원,경기,안성시,"경기도 안성시 원곡면 만세로 1446-3, (원곡면)",657-2271,127.1271606,37.0343024
서울탄탄마취통증의학과의원,경기,평택시,"경기도 평택시 탄현로 58, 강희프라자 5층 501,502,503호 (서정동)",031-8054-8275,127.0539603,37.0576314
서울탑내과의원,경기,평택시,"경기도 평택시 용죽2로 32-44, 5층 502,503,504,505호 (용이동)",031-657-7582,127.1255199,36.9924366
서울튼튼정형외과의원,경기,평택시,"경기도 평택시 안중읍 안중로 143, 1(102호)~3층",031-681-7585,126.9321837,36.9892517
서울푸른봄의원,경기,평택시,"경기도 평택시 지제동삭2로 181-26, Adriamedi Tower 동삭동 5층 501호 (동삭동)",031-647-3875,127.09411,37.017183
서울푸른의원,경기,평택시,"경기도 평택시 청북읍 신포길 47, (청북읍)",031-683-1570,126.9332395,37.0401936
서울하나정형외과의원,경기,평택시,"경기도 평택시 지제동삭2로 181-26, Adriamedi Tower 3층 301-302호 (동삭동)",031-654-7175,127.0941633,37.0172424
서재연합의원,경기,평택시,"경기도 평택시 서재로 2, 한주빌딩 3층 (동삭동)",031-691-5213,127.0988015,37.0098798
서정성세의원,경기,평택시,"경기도 평택시 서정북로 75, (서정동)",031-663-0010,127.0577249,37.070941
서정튼튼정형외과의원,경기,평택시,"경기도 평택시 서정역로26번길 3, 4층 (서정동)",031-8054-7585,127.0559312,37.056473
서정하이비인후과의원,경기,오산시,"경기도 오산시 오산로 224, (오산동)",031-372-1664,127.0686645,37.1468555
서현석정형외과의원,경기,오산시,"경기도 오산시 오산로 209, 4,9층 (오산동)",304-1119,127.0681826,37.1454049
성가의원,경기,안성시,"경기도 안성시 장기로 39, (인지동)",031-676-4057,127.2680406,37.0056702
성모가정의원,경기,안성시,"경기도 안성시 공도읍 진사길 23, 2층 (광동아이비타운)",031-654-7511,127.1390034,36.9922747
성모사랑내과의원,경기,평택시,"경기도 평택시 지제동삭2로 181-26, Adriamedi Tower 3층 303,304호 (동삭동)",031-8054-7579,127.0941633,37.0172424
성모유외과의원,경기,평택시,"경기도 평택시 비전2로 194, 소사벌 어반테라스 2층 (비전동)",031-8054-7511,127.1121155,37.0007641
성모의원,경기,안성시,"경기도 안성시 죽산면 죽주로 256, (죽산면)",031-675-0644,127.4237146,37.0750166
성모자혜의원,경기,평택시,"경기도 평택시 서정역로36번길 11-3, (서정동)",031-611-2432,127.0564983,37.0576289
성모힐소아청소년과의원,경기,평택시,"경기도 평택시 세교8길 30, 세교디오네프라자 407호 (세교동)",031-652-5900,127.0907222,37.0090505
성심가정의원,경기,안성시,"경기도 안성시 금광면 종합운동장로 132, 2층 (홍익(아)상가)",031-671-3775,127.330016,37.0110738
세교본정형외과의원,경기,오산시,"경기도 오산시 초평중앙로 127-4, 2,3층 (가수동)",031-376-7582,127.0476779,37.1437971
세교삼성내과의원,경기,오산시,"경기도 오산시 수목원로 458, 5층 (금암동)",031-377-1919,127.0505166,37.1747417
세교서울이비인후과의원,경기,오산시,"경기도 오산시 내삼미로79번길 11, 2층 207,208호 (수청동, 선우중앙타워)",031-373-3993,127.065276,37.1690388
세교센트럴이비인후과의원,경기,오산시,"경기도 오산시 죽담안로 38-15, 2층 201~204호 (궐동)",031-377-7836,127.0521088,37.1636716
세교아주소아청소년과의원,경기,오산시,"경기도 오산시 수청로 189, 402,403호 (금암동, 웅신아트프라자)",374-7540,127.0459084,37.1768205
세교정형외과의원,경기,오산시,"경기도 오산시 수청로 189, 5층 (금암동, 웅신아트프라자)",377-7680,127.0459084,37.1768205
세교중앙내과의원,경기,오산시,"경기도 오산시 수청로 189, 601,602호 (금암동, 웅신아트프라자)",031-378-6543,127.0459084,37.1768205
세민신경과의원,경기,평택시,"경기도 평택시 평택2로 12-1, (평택동)",031-656-0525,127.0881393,36.9926581
센트럴이비인후과의원,경기,평택시,"경기도 평택시 용죽3로 24, 202호일부, 301호 (용이동)",031-653-7417,127.1254147,36.9941062
소망의원,경기,평택시,"경기도 평택시 팽성읍 안정쇼핑로 37-1, 4층일부,5층",031-691-7588,127.0462214,36.9612273
소망의원,경기,안성시,"경기도 안성시 양성면 만세로 608, (양성면)",031-674-9977,127.1961617,37.0582875
소사벌다시봄날의원,경기,평택시,"경기도 평택시 평남로 941, 우성메디피아 6층 601호,602호 (비전동)",031-653-6111,127.1041729,37.0046213
소사벌휴먼피부과의원,경기,평택시,"경기도 평택시 비전5로 20-24, 더테라스 1동 3층 303~308호, 311호호 (비전동)",031-653-0046,127.1141665,36.9988747
속편한내과의원,경기,평택시,"경기도 평택시 평택로32번길 21, 2층 (평택동)",031-656-1088,127.0887825,36.9912767
속편한내과의원,경기,오산시,"경기도 오산시 경기대로 189, 메딕프라자 1동 3층 301,302,303,304호 (원동)",377-3330,127.0730417,37.1417861
속편한주내과의원,경기,평택시,"경기도 평택시 고덕로 246, 6층 (고덕동)",031-615-4455,127.0278885,37.0359967
송승호내과의원,경기,평택시,"경기도 평택시 서정역로 28, 2층 (서정동)",031-611-2536,127.0559957,37.0566621
송이비인후과의원,경기,오산시,"경기도 오산시 운암로 91, 지하층 (오산동, 주공2단지상가)",031-377-7785,127.0772713,37.1544824
송정길내과의원,경기,평택시,"경기도 평택시 중앙로 8, (통복동)",031-652-7114,127.0840157,36.9952215
송철용의원,경기,오산시,"경기도 오산시 발안로 1355, (누읍동, 이림아파트상가)",031-374-9450,127.0472814,37.1415854
송탄바른마취통증의학과의원,경기,평택시,"경기도 평택시 탄현로 334, 1,2층 (지산동)",031-665-7588,127.0565304,37.0818636
송탄베스트의원,경기,평택시,"경기도 평택시 탄현로 322, (지산동)",031-663-7582,127.0560556,37.0809773
송탄성모안과의원,경기,평택시,"경기도 평택시 탄현로327번길 8, 2층3층 (신장동)",031-666-0996,127.0555174,37.0815581
송탄성모정신건강의학과의원,경기,평택시,"경기도 평택시 관광특구로 41, 용현빌딩 201호 (서정동)",031-662-7577,127.0634225,37.0670089
송탄안과의원,경기,평택시,"경기도 평택시 탄현로 321-1, (신장동)",031-664-6100,127.055607,37.0811708
송탄오케이의원,경기,평택시,"경기도 평택시 탄현로 341, 2층 (신장동)",031-615-4655,127.0565695,37.0826992
송탄정신건강의학과의원,경기,평택시,"경기도 평택시 송탄공원로 72-1, 2층 (지산동)",031-666-9620,127.0575001,37.0746961
송탄정형외과의원,경기,평택시,"경기도 평택시 탄현로 281, (신장동)",031-666-4801,127.0551652,37.0776542
송탄하나안과의원,경기,평택시,"경기도 평택시 관광특구로 19, 207호 (서정동)",031-665-2299,127.0609138,37.0672656
수비뇨기과의원,경기,평택시,"경기도 평택시 안중읍 안중로 124-1, 2층",031-681-1684,126.9303118,36.9886036
수원구치소 평택지소 부속의원,경기,평택시,"경기도 평택시 평남로 1036, (동삭동)",031-650-5875,127.0967558,37.0105006
수이비인후과의원,경기,오산시,"경기도 오산시 성호대로 121, 월드타워 4층 404호 (오산동)",031-373-9275,127.0748375,37.1490571
숨앤잠이비인후과의원,경기,오산시,"경기도 오산시 죽담3로 6, 4층 404,405호 (궐동)",,127.0504457,37.1636863
스노우의원평택고덕점,경기,평택시,"경기도 평택시 고덕국제7로 117, 604호 ~ 606호 (고덕동)",031-668-8580,127.0297614,37.0351969
스마일가정의학과의원,경기,평택시,"경기도 평택시 신촌2로 22, B동 401,402,403호 (칠원동)",031-668-7801,127.1040567,37.0260471
아나픈마취통증의학과의원,경기,평택시,"경기도 평택시 통복로 49-1, 2층 (통복동)",031-692-1981,127.0832154,36.9964399
아라온여성의원,경기,평택시,"경기도 평택시 고덕중앙로 200-4, 우성고덕타워 510,511,512호 (고덕동)",031-8054-7988,127.0442098,37.0477733
아산소리이비인후과의원,경기,평택시,"경기도 평택시 지제동삭2로 181-24, 201호 일부, 203호, 204호 (동삭동)",031-8054-7731,127.0937686,37.0168881
아산튼튼신경외과의원,경기,오산시,"경기도 오산시 수청로 193, 2층 203호, 204호 (금암동)",031-377-0160,127.0455185,37.1766517
아이맘한사랑의원,경기,평택시,"경기도 평택시 안중읍 안현로서6길 44, 2층",031-684-6384,126.9247467,36.9848019
아이봄소아청소년과의원,경기,평택시,"경기도 평택시 고덕갈평6길 29, 304호,305,호,306호,307호,308호 (고덕동)",031-647-0806,127.0474399,37.0573027
아이엠내과의원,경기,안성시,"경기도 안성시 중앙로 374, (서인동)",031-672-8575,127.2683648,37.0075246
아이오르의원,경기,오산시,"경기도 오산시 대원로 30, 3층 304,305,306호 (원동)",031-372-2232,127.071772,37.1461194
아주베스트의원,경기,오산시,"경기도 오산시 부산중앙로 25-6, 2층 201,202호 (부산동)",031-372-8279,127.0907427,37.1509103
아주사랑마취통증의학과의원,경기,오산시,"경기도 오산시 수청로 189, 201호 (금암동, 웅신아트프라자)",031-372-1275,127.0459084,37.1768205
아주의원,경기,평택시,"경기도 평택시 고덕갈평5길 32, 그랜드메디컬타워 405호 (고덕동)",031-663-2041,127.0474102,37.0565574
아주척마디의원,경기,평택시,"경기도 평택시 평남로 941, 우성메디피아 501,502호 (비전동)",031-615-4555,127.1041729,37.0046213
안성바로본365의원,경기,안성시,"경기도 안성시 아양1로 77-25, 폴리프라자 208-215호 (옥산동)",031-671-0365,127.2584884,37.0070874
안성밝은안과의원,경기,안성시,"경기도 안성시 중앙로 376, (서인동)",031-675-0975,127.2686397,37.0075707
안성신통마취통증의학과의원,경기,안성시,"경기도 안성시 내혜홀2길 86, (아양동)",031-671-8275,127.2668247,37.0062668
안성연세의원,경기,안성시,"경기도 안성시 공도읍 공도로 132, 3층 (골드일번가)",653-5579,127.1748973,37.0014237
안성의료복지사회적협동조합 서안성의원,경기,안성시,"경기도 안성시 공도읍 승두길 40, 40",031-651-6121,127.1711702,36.9986754
안성의료복지사회적협동조합안성농민의원,경기,안성시,"경기도 안성시 중앙로371번길 13, 2,3층 (석정동)",031-675-0227,127.2683222,37.0083893
안성의료복지사회적협동조합우리동네의원,경기,안성시,"경기도 안성시 대학로 65, 1층 (당왕동)",031-671-9157,127.2662499,37.0142501
안성제일정형외과의원,경기,안성시,"경기도 안성시 중앙로372번길 37-15, 1층 (서인동)",031-673-2119,127.2683422,37.0062103
안성탑튼튼의원,경기,안성시,"경기도 안성시 중앙로 374, 302~305호 (서인동)",031-672-8288,127.2683648,37.0075246
안성한주의원,경기,안성시,"경기도 안성시 물방아거리길 6, (인지동)",031-674-7501,127.2689799,37.0049966
안성햇살의원,경기,안성시,"경기도 안성시 중앙로 374, 메디스퀘어 1동 9, 10층 전호 (서인동)",031-8057-8995,127.2683648,37.0075246
안정우리들의원,경기,평택시,"경기도 평택시 팽성읍 안정쇼핑로 41-1, 41",031-658-8337,127.0465456,36.9615132
안준석마취통증의학과의원,경기,평택시,"경기도 평택시 평택로 78, 2층 (평택동)",031-658-0034,127.0850712,36.9939845
안중밝은안과의원,경기,평택시,"경기도 평택시 안중읍 안현로 300, 안중 메디컬타워",031-684-0067,126.9253762,36.9777793
안중산부인과의원,경기,평택시,"경기도 평택시 안중읍 안중로131번길 14-15, (안중읍)",031-683-7366,126.9295846,36.9900749
안중오안과의원,경기,평택시,"경기도 평택시 안중읍 안현로 417, 세정빌딩 2층 201호",031-681-0248,126.9312741,36.9873103
안창욱항외과의원,경기,오산시,"경기도 오산시 경기대로 154, 패션 폴라리스 302,303,308호 (원동)",031-374-2446,127.0738662,37.1384985
압구정뷰앤미의원,경기,평택시,"경기도 평택시 중앙2로 13, 센텀스카이빌딩 8층 802호 (평택동)",031-655-7588,127.0886955,36.9919135
양생의원,경기,오산시,"경기도 오산시 운천로 76, 301호 (오산동, 한마음빌딩)",031-372-7666,127.074778,37.1495428
에비뉴의원,경기,평택시,"경기도 평택시 평택2로 30, 2층, 301호 (평택동)",031-692-3777,127.0897024,36.9935416
엠디피부과의원,경기,평택시,"경기도 평택시 평택1로 4, (평택동)",031-655-5151,127.0870848,36.9923655
엠비여성의원,경기,오산시,"경기도 오산시 오산로 185, 2,3층 (오산동)",031-378-2123,127.0683513,37.1433806
엠에스안과의원,경기,평택시,"경기도 평택시 고덕중앙로 218, 우성메디컬센터 705-710호 (고덕동)",031-616-1001,127.0449637,37.0478984
연세가정의원,경기,평택시,"경기도 평택시 관광특구로 37, 3층 (서정동)",031-668-6231,127.0630281,37.0670743
연세누리소아청소년과의원,경기,평택시,"경기도 평택시 상서재로 55, 근생1동 02,03호 (동삭동, 평택센트럴자이 3단지)",031-647-3373,127.1006734,37.0214999
연세다봄의원,경기,평택시,"경기도 평택시 동삭1로22번길 19-17, 메인프라자 2층 206,207호 (동삭동)",031-691-8131,127.0930221,37.0206347
연세드림안과의원,경기,오산시,"경기도 오산시 경기대로 155, 402호 (원동, 신한프라자 에이)",031-378-7540,127.0731132,37.1386476
연세로이외과의원,경기,평택시,"경기도 평택시 평택5로20번길 38, 4-6층 (합정동)",031-647-6772,127.1138885,36.9899572
연세마취통증의학과의원,경기,평택시,"경기도 평택시 안중읍 안현로 417, 세정빌딩 3층",031-684-7582,126.9312741,36.9873103
연세바른내과의원,경기,평택시,"경기도 평택시 세교7길 52, 2,3층 (세교동)",031-8054-7591,127.0894784,37.0064669
연세소울정신건강의학과의원,경기,평택시,"경기도 평택시 용죽5길 6-28, JEJ TOWER 6층 601호 (용이동)",031-656-0345,127.12607,36.9925896
연세수정형외과의원,경기,평택시,"경기도 평택시 세교8길 30, 세교디오네프라자 4층 403,404,405,406호 (세교동)",031-654-7100,127.0907222,37.0090505
연세아산산부인과의원,경기,안성시,"경기도 안성시 중앙로 374, 메디스퀘어 1동 4층 403호 (서인동)",031-676-1121,127.2683648,37.0075246
연세안과의원,경기,오산시,"경기도 오산시 오산로 209, 1층 102호 (오산동)",378-9111,127.0681826,37.1454049
연세올바른내과의원,경기,안성시,"경기도 안성시 공도읍 공도로 83, (공도읍)",031-647-0977,127.170316,36.9998013
연세우리소아청소년과의원,경기,오산시,"경기도 오산시 경기대로 178, 비전탑 201호 일부, 302호 (원동)",031-376-9637,127.073913,37.140645
연세우리아이소아청소년과의원,경기,평택시,"경기도 평택시 고덕국제5로 145, 310호~312호 (고덕동)",031-647-3699,127.0257893,37.0344178
연세원내과의원,경기,평택시,"경기도 평택시 통복로 46, 2,3층 (통복동)",031-651-9866,127.0833897,36.9960392
연세원내과의원,경기,오산시,"경기도 오산시 내삼미로 93, 백현프라자 3층 (수청동)",031-8077-2123,127.0657863,37.170536
연세으뜸정형외과의원,경기,오산시,"경기도 오산시 오산로 199, 401~403호 (오산동)",031-378-7525,127.0682933,37.1447035
연세의원,경기,안성시,"경기도 안성시 죽산면 서부길 4-2, (죽산면)",031-676-6875,127.4201543,37.0744438
연세재활의학과의원,경기,평택시,"경기도 평택시 평택로 41, (평택동)",031-656-5111,127.087098,36.9911233
연세재활의학과의원,경기,평택시,"경기도 평택시 서정역로 52-1, (서정동)",031-662-7877,127.0550006,37.0585921
연세정의원,경기,오산시,"경기도 오산시 오산로 300, 2,4층 (오산동)",031-374-3677,127.0688435,37.1537549
연세정이비인후과의원,경기,평택시,"경기도 평택시 평남로 937, 폴리프라자 5층 504호 (비전동)",031-652-1144,127.104453,37.0043914
연세정형외과의원,경기,오산시,"경기도 오산시 성호대로 121, 4층 (오산동, 월드타워)",031-372-7582,127.0748375,37.1490571
연세정형외과의원,경기,평택시,"경기도 평택시 평택1로 48, (비전동)",031-618-8300,127.0882351,36.9962295
연세제일의원,경기,평택시,"경기도 평택시 안중읍 안중로131번길 5, (안중읍)",031-683-2580,126.9309377,36.9891197
연세제일의원,경기,평택시,"경기도 평택시 탄현로 320, (지산동)",031-664-7577,127.0558676,37.0808352
연세참비뇨의학과의원,경기,평택시,"경기도 평택시 비전5로 37, 2층 201,202,205호 (비전동)",031-647-0925,127.1147039,37.0016056
연세튼튼신경외과의원,경기,안성시,"경기도 안성시 안성맞춤대로 1043, 2,4층 (서인동)",031-676-8275,127.2690215,37.0065918
연세튼튼재활의학과의원,경기,오산시,"경기도 오산시 내삼미로79번길 23, 라온누리빌딩 203호 (수청동)",031-378-8279,127.0643121,37.169778
연세패밀리의원,경기,평택시,"경기도 평택시 평택5로 30, (합정동)",031-656-2377,127.1117978,36.9884329
연세한빛외과의원,경기,평택시,"경기도 평택시 서정역로36번길 24-10, (이충동)",031-664-7525,127.057039,37.0570925
연세허브가정의학과의원,경기,평택시,"경기도 평택시 평택5로 191, 3층 (비전동)",031-647-6090,127.1028147,36.9964689
열린성모외과의원,경기,평택시,"경기도 평택시 송탄로371번길 17, (지산동)",031-665-6194,127.056727,37.0767005
열린성모이비인후과의원,경기,평택시,"경기도 평택시 동삭1로22번길 19-21, 3층 302호 (동삭동)",031-653-8275,127.0932609,37.0208985
열린의원,경기,평택시,"경기도 평택시 관광특구로 18, 5층 (서정동)",031-662-2032,127.0607184,37.0667008
염&박비뇨기과의원,경기,평택시,"경기도 평택시 평택2로20번길 31, 5층 (평택동)",031-655-9875,127.089913,36.9919406
영제의원,경기,평택시,"경기도 평택시 중앙로 7-1, (통복동)",031-652-8401,127.0841984,36.9955585
예가정의학과의원,경기,오산시,"경기도 오산시 수청로 201, 402호 (금암동, 센타프라자)",031-376-6300,127.0445545,37.1763951
예소람의원,경기,안성시,"경기도 안성시 중앙로 380, 3층 (서인동)",031-674-8275,127.2688834,37.0075104
예인피부과의원,경기,평택시,"경기도 평택시 경기대로 271, 패밀리타운 2층 (비전동)",031-654-4476,127.1127586,36.995035
예일산부인과의원,경기,평택시,"경기도 평택시 중앙로 146-1, (합정동)",031-656-3885,127.0991649,36.9921994
오늘은안아픈의원,경기,오산시,"경기도 오산시 세마문학로 50, (지곶동, e편한세상)",031-376-7578,127.0278577,37.1683157
오라클피부과의원,경기,오산시,"경기도 오산시 대원로 10, 서울내과의원 3층 (원동)",031-374-0064,127.0694857,37.1462665
오렌지안과의원,경기,평택시,"경기도 평택시 서동대로 3879, 4층 403호 (용이동)",031-618-9123,127.1378517,36.9942774
오산고려내과의원,경기,오산시,"경기도 오산시 궐리사로 57, 2,3층 (궐동, 서윤빌딩)",031-372-5868,127.0587734,37.1595245
오산다원의료소비자생활협동조합 참조은의원,경기,오산시,"경기도 오산시 동부대로 332-13, 가동 2층 201~205호, 3층 (고현동)",031-831-3690,127.0790798,37.1320824
오산마취통증의학과의원,경기,오산시,"경기도 오산시 성호대로 89, 3층 305호 (오산동, 세명프라자)",031-377-8700,127.0713995,37.1491526
오산맑은피부과의원,경기,오산시,"경기도 오산시 대원로 8, 1층 (원동)",031-377-0041,127.0691658,37.1462949
오산뷰티온의원,경기,오산시,"경기도 오산시 내삼미로79번길 23, 102~110호 (수청동)",031-376-6825,127.0643121,37.169778
오산산부인과의원,경기,오산시,"경기도 오산시 경기대로 154, 5층 505~506호 (원동)",031-374-8555,127.0738662,37.1384985
오산성심의원,경기,오산시,"경기도 오산시 경기대로 268, (원동)",031-372-1115,127.0739754,37.1485609
오산시민의원,경기,오산시,"경기도 오산시 오산로 235, 메디타워 3층 (오산동)",031-378-6402,127.0682606,37.1479851
오산프리모의원,경기,오산시,"경기도 오산시 성호대로 89, 304호 (오산동, 세명프라자)",031-373-5740,127.0713995,37.1491526
오산현대의원,경기,오산시,"경기도 오산시 운암로 92, 206호 (부산동, 오산운암3단지주공아파트)",031-377-7009,127.0778262,37.1544294
오산현대정형외과의원,경기,오산시,"경기도 오산시 경기대로 152, 2층 (원동, 농협)",031-375-1667,127.0737706,37.1380331
오산현안과 의원,경기,오산시,"경기도 오산시 오산로 241-1, (오산동)",031-374-0493,127.0683061,37.1485324
